step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
52,,,,,0.00018417956016492099,0.03957628086209297,0.0010814968263730407,0.0010814968263730407,,,,
53,,,,,0.00016829627566039562,0.03758324310183525,0.001023729215376079,0.001023729215376079,,,,
54,,,,,0.00018256284238304943,0.0408853180706501,0.0011134144151583314,0.0011134144151583314,,,,
55,,,,,0.00018392321362625808,0.04138642176985741,0.0011266223154962063,0.0011266223154962063,,,,
56,,,,,0.00019380840240046382,0.04204115644097328,0.0011479331878945231,0.0011479331878945231,,,,
57,,,,,0.0001843564969021827,0.03854120895266533,0.001055708504281938,0.001055708504281938,,,,
58,,,,,0.00018214102601632476,0.03799751028418541,0.0010410082759335637,0.0010410082759335637,,,,
59,,,,,0.00017176460823975503,0.03700787574052811,0.0010110792936757207,0.0010110792936757207,,,,
60,0.00015987838560249656,0.045297250151634216,0.0012123704655095935,0.0012123704655095935,0.00017244237824343145,0.03706596791744232,0.00101287045981735,0.00101287045981735,100.0,100.0,2.435938712878105,2.3146044413248696
61,,,,,0.00016484274237882346,0.03572575002908707,0.0009755652281455696,0.0009755652281455696,,,,
62,,,,,0.00016438588500022888,0.03265099227428436,0.0008984676678664982,0.0008984676678664982,,,,
63,,,,,0.00015650074055884033,0.03438471630215645,0.0009378682007081807,0.0009378682007081807,,,,
64,,,,,0.00016612187027931213,0.032613836228847504,0.0008984069572761655,0.0008984069572761655,,,,
65,,,,,0.00016125872207339853,0.03748251497745514,0.001017692149616778,0.001017692149616778,,,,
66,,,,,0.000156865717144683,0.033666860312223434,0.0009201044449582696,0.0009201044449582696,,,,
67,,,,,0.00015575718134641647,0.035235174000263214,0.0009587579988874495,0.0009587579988874495,,,,
68,,,,,0.00017329513502772897,0.037097517400979996,0.0010140854865312576,0.0010140854865312576,,,,
69,,,,,0.00016772346862126142,0.0354621484875679,0.0009704155963845551,0.0009704155963845551,,,,
70,0.00016145694826263934,0.05223101004958153,0.0013865036889910698,0.0013865036889910698,0.00015667633851990104,0.03362293913960457,0.0009189117117784917,0.0009189117117784917,94.95049504950495,95.00000000000001,4.06117444160657,2.485884993043664
71,,,,,0.00016707634495105594,0.03545510768890381,0.0009699158254079521,0.0009699158254079521,,,,
72,,,,,0.00014768615073990077,0.031312353909015656,0.0008566518663428724,0.0008566518663428724,,,,
73,,,,,0.0001400649343850091,0.028485765680670738,0.0007821766776032746,0.0007821766776032746,,,,
74,,,,,0.000131147462525405,0.028726721182465553,0.0007837417651899159,0.0007837417651899159,,,,
75,,,,,0.00013970384316053241,0.02954946644604206,0.0008085885201580822,0.0008085885201580822,,,,
76,,,,,0.00013845817011315376,0.031120797619223595,0.0008472491172142327,0.0008472491172142327,,,,
77,,,,,0.00014776184980291873,0.03366207703948021,0.0009154329309239984,0.0009154329309239984,,,,
78,,,,,0.00016346180927939713,0.03616192191839218,0.0009857789846137166,0.0009857789846137166,,,,
79,,,,,0.00015495192201342434,0.034600742161273956,0.0009424944873899221,0.0009424944873899221,,,,
80,0.00016111548757180572,0.05463956668972969,0.0014465469866991043,0.0014465469866991043,0.0001584202836966142,0.036610085517168045,0.0009944622870534658,0.0009944622870534658,96.63366336633663,96.66666666666669,3.8493276742788463,2.819862789577908
81,,,,,0.00015438768605235964,0.036480631679296494,0.0009892096277326345,0.0009892096277326345,,,,
82,,,,,0.00014980022388044745,0.03250494226813316,0.0008875237544998527,0.0008875237544998527,,,,
83,,,,,0.00014999946870375425,0.03550242260098457,0.0009625602979212999,0.0009625602979212999,,,,
84,,,,,0.0001365823991363868,0.03149984031915665,0.000855787075124681,0.000855787075124681,,,,
85,,,,,0.00014107971219345927,0.03206773102283478,0.000872233125846833,0.000872233125846833,,,,
86,,,,,0.0001318731956416741,0.027670903131365776,0.0007577090873382986,0.0007577090873382986,,,,
87,,,,,0.00013713566295336932,0.032560594379901886,0.0008825827389955521,0.0008825827389955521,,,,
88,,,,,0.00014071987243369222,0.032543957233428955,0.0008839589427225292,0.0008839589427225292,,,,
89,,,,,0.0001301230222452432,0.027549374848604202,0.000753795902710408,0.000753795902710408,,,,
90,0.00014953466597944498,0.05003126338124275,0.0013255489757284522,0.0013255489757284522,0.00013035752635914832,0.027565935626626015,0.0007543271640315652,0.0007543271640315652,98.31683168316832,98.33333333333334,2.6463581965519833,2.57257925497519
91,,,,,0.00010942004155367613,0.024510884657502174,0.0006674820906482637,0.0006674820906482637,,,,
92,,,,,0.00010027422104030848,0.020750584080815315,0.000568901770748198,0.000568901770748198,,,,
93,,,,,9.836060053203255e-05,0.02193877287209034,0.0005976496613584459,0.0005976496613584459,,,,
94,,,,,9.460745786782354e-05,0.019178999587893486,0.0005267787491902709,0.0005267787491902709,,,,
95,,,,,0.00010041198402177542,0.02061808481812477,0.0005656581488437951,0.0005656581488437951,,,,
96,,,,,0.00010094002209370956,0.02067936211824417,0.0005674540298059583,0.0005674540298059583,,,,
97,,,,,9.170088014798239e-05,0.01928144320845604,0.000527886557392776,0.000527886557392776,,,,
98,,,,,0.00010413655400043353,0.02270883321762085,0.0006197891780175269,0.0006197891780175269,,,,
99,,,,,9.237758786184713e-05,0.018018154427409172,0.0004966426058672369,0.0004966426058672369,,,,
100,0.00011912894115084782,0.043132588267326355,0.0011378792114555836,0.0011378792114555836,9.512756514595821e-05,0.018975937739014626,0.0005219622398726642,0.0005219622398726642,96.63366336633663,96.66666666666669,3.379054534129607,2.3670448811848956
101,,,,,9.410620987182483e-05,0.018531102687120438,0.000510330602992326,0.000510330602992326,,,,
102,,,,,9.514656267128885e-05,0.0198917668312788,0.0005448674783110619,0.0005448674783110619,,,,
103,,,,,9.733861224958673e-05,0.020428992807865143,0.0005593941896222532,0.0005593941896222532,,,,
104,,,,,9.710376616567373e-05,0.020922023802995682,0.0005716024315916002,0.0005716024315916002,,,,
105,,,,,9.334436617791653e-05,0.018773512914776802,0.000516009924467653,0.000516009924467653,,,,
106,,,,,9.203769150190055e-05,0.01813078485429287,0.0004992884933017194,0.0004992884933017194,,,,
107,,,,,9.31417744141072e-05,0.018148506060242653,0.0005002835532650352,0.0005002835532650352,,,,
108,,,,,9.032885282067582e-05,0.017526600509881973,0.0004833294660784304,0.0004833294660784304,,,,
109,,,,,8.754290320212021e-05,0.01760885678231716,0.00048399288789369166,0.00048399288789369166,,,,
110,0.00011916513903997838,0.04242695868015289,0.0011202566092833877,0.0011202566092833877,8.642917964607477e-05,0.016623934730887413,0.00045881292317062616,0.00045881292317062616,96.63366336633663,96.66666666666669,3.352569188827123,2.3354290771484374
111,,,,,8.435214112978429e-05,0.01768765039741993,0.00048436730867251754,0.00048436730867251754,,,,
112,,,,,8.942074055084959e-05,0.01725391298532486,0.000476058223284781,0.000476058223284781,,,,
113,,,,,8.581469592172652e-05,0.017621008679270744,0.0004834325809497386,0.0004834325809497386,,,,
114,,,,,8.807010453892872e-05,0.015962744131684303,0.0004431036941241473,0.0004431036941241473,,,,
115,,,,,9.511107782600448e-05,0.01932469755411148,0.0005306730163283646,0.0005306730163283646,,,,
116,,,,,9.457980195293203e-05,0.020428121089935303,0.0005579928401857615,0.0005579928401857615,,,,
117,,,,,9.212818258674815e-05,0.01930183358490467,0.0005286099039949477,0.0005286099039949477,,,,
118,,,,,8.702495688339695e-05,0.017212670296430588,0.00047382930642925203,0.00047382930642925203,,,,
119,,,,,8.851500751916319e-05,0.017729971557855606,0.00048750682617537677,0.00048750682617537677,,,,
120,0.00011963449651375413,0.043424367904663086,0.0011454265331849456,0.0011454265331849456,8.722634811419994e-05,0.01749015785753727,0.00048086713650263846,0.00048086713650263846,96.63366336633663,96.66666666666669,3.4334572034004407,2.4003470865885417
121,,,,,8.244165655924007e-05,0.015935417264699936,0.00043960625771433115,0.00043960625771433115,,,,
122,,,,,9.078566654352471e-05,0.01865576021373272,0.0005117869004607201,0.0005117869004607201,,,,
123,,,,,8.566717588109896e-05,0.016152627766132355,0.0004466492682695389,0.0004466492682695389,,,,
124,,,,,8.868772420100868e-05,0.017599960789084435,0.0004843428614549339,0.0004843428614549339,,,,
125,,,,,8.454757335130125e-05,0.015551016665995121,0.0004310492076911032,0.0004310492076911032,,,,
126,,,,,7.931832078611478e-05,0.01483635138720274,0.00041056793997995555,0.00041056793997995555,,,,
127,,,,,8.217541471822187e-05,0.015606021508574486,0.0004312383243814111,0.0004312383243814111,,,,
128,,,,,7.846857624826953e-05,0.014897012151777744,0.00041165953734889627,0.00041165953734889627,,,,
129,,,,,7.90599879110232e-05,0.014670535922050476,0.0004062934604007751,0.0004062934604007751,,,,
130,0.00011766303941840306,0.041824325919151306,0.0011044397251680493,0.0011044397251680493,8.224053453886881e-05,0.016518497839570045,0.00045408279402181506,0.00045408279402181506,96.63366336633663,96.66666666666669,3.3465658334585338,2.3149344889322916
131,,,,,8.703038474777713e-05,0.016968876123428345,0.00046773708891123533,0.00046773708891123533,,,,
132,,,,,8.140727004501969e-05,0.016428550705313683,0.00045141743612475693,0.00045141743612475693,,,,
133,,,,,8.491914923069999e-05,0.016786079853773117,0.00046211163862608373,0.00046211163862608373,,,,
134,,,,,8.092328789643943e-05,0.016304921358823776,0.00044808469829149544,0.00044808469829149544,,,,
135,,,,,8.120256825350225e-05,0.015312437899410725,0.0004234122752677649,0.0004234122752677649,,,,
136,,,,,8.672545664012432e-05,0.017915939912199974,0.0004912612494081259,0.0004912612494081259,,,,
137,,,,,8.004737901501358e-05,0.015368261374533176,0.0004242302675265819,0.0004242302675265819,,,,
138,,,,,7.989204459590837e-05,0.014774641953408718,0.0004093121096957475,0.0004093121096957475,,,,
139,,,,,8.311073179356754e-05,0.015938404947519302,0.0004400154575705528,0.0004400154575705528,,,,
140,0.00011758640903281048,0.04157822206616402,0.001098248758353293,0.001098248758353293,8.142920705722645e-05,0.015051121823489666,0.00041699278517626226,0.00041699278517626226,96.63366336633663,96.66666666666669,3.2963190323267226,2.2822275797526044
141,,,,,7.926078251330182e-05,0.014694808050990105,0.0004070006252732128,0.0004070006252732128,,,,
142,,,,,8.431021706201136e-05,0.01689765229821205,0.00046459640725515783,0.00046459640725515783,,,,
143,,,,,8.11863865237683e-05,0.01419907622039318,0.00039557009586133063,0.00039557009586133063,,,,
144,,,,,8.625063492218032e-05,0.017125718295574188,0.00047126825666055083,0.00047126825666055083,,,,
145,,,,,7.676234963582829e-05,0.0151424715295434,0.00041694301762618124,0.00041694301762618124,,,,
146,,,,,7.435953739332035e-05,0.01310062874108553,0.00036469553015194833,0.00036469553015194833,,,,
147,,,,,7.797247235430405e-05,0.012009079568088055,0.0003392132348380983,0.0003392132348380983,,,,
148,,,,,8.099433762254193e-05,0.0164630189538002,0.00045207273797132075,0.00045207273797132075,,,,
149,,,,,8.23014197521843e-05,0.015442640520632267,0.00042721666977740824,0.00042721666977740824,,,,
150,0.00011537892714841291,0.04034075513482094,0.0010662084678187966,0.0010662084678187966,8.217179129133001e-05,0.014969777315855026,0.0004153303452767432,0.0004153303452767432,96.63366336633663,96.66666666666669,3.295048249073518,2.2815399169921875
151,,,,,8.213035471271724e-05,0.016594598069787025,0.0004559301887638867,0.0004559301887638867,,,,
152,,,,,8.614501712145284e-05,0.016665708273649216,0.0004597152001224458,0.0004597152001224458,,,,
153,,,,,8.124186570057645e-05,0.01597713492810726,0.000440049305325374,0.000440049305325374,,,,
154,,,,,7.480913336621597e-05,0.013991671614348888,0.0003871963417623192,0.0003871963417623192,,,,
155,,,,,7.76612723711878e-05,0.013626591302454472,0.00037949541001580656,0.00037949541001580656,,,,
156,,,,,8.333528967341408e-05,0.015362533740699291,0.0004257309774402529,0.0004257309774402529,,,,
157,,,,,8.012701437110081e-05,0.015765653923153877,0.00043420493602752686,0.00043420493602752686,,,,
158,,,,,8.309423719765618e-05,0.016162004321813583,0.0004455971939023584,0.0004455971939023584,,,,
159,,,,,8.093516225926578e-05,0.015466592274606228,0.00042713238508440554,0.00042713238508440554,,,,
160,0.000115326234663371,0.0406423956155777,0.0010737229604274035,0.0010737229604274035,8.01795904408209e-05,0.0152497673407197,0.00042133391252718866,0.00042133391252718866,96.63366336633663,96.66666666666669,3.2577207516401243,2.243499552408854
161,,,,,8.202543540392071e-05,0.015821147710084915,0.00043654144974425435,0.00043654144974425435,,,,
162,,,,,8.141298167174682e-05,0.015085401013493538,0.00041784156928770244,0.00041784156928770244,,,,
163,,,,,8.352837903657928e-05,0.014020252972841263,0.0003922706237062812,0.0003922706237062812,,,,
164,,,,,7.581700629089028e-05,0.013979600742459297,0.0003873984969686717,0.0003873984969686717,,,,
165,,,,,8.221233292715624e-05,0.014605434611439705,0.0004062420630361885,0.0004062420630361885,,,,
166,,,,,8.111645729513839e-05,0.015575209632515907,0.00042993848910555243,0.00042993848910555243,,,,
167,,,,,9.177406172966585e-05,0.018577324226498604,0.0005103201256133616,0.0005103201256133616,,,,
168,,,,,7.899187767179683e-05,0.014295783825218678,0.00039689053664915264,0.00039689053664915264,,,,
169,,,,,7.685024320380762e-05,0.014077326282858849,0.0003903582692146301,0.0003903582692146301,,,,
170,0.00011471776088001207,0.04084243252873421,0.0010784197365865111,0.0010784197365865111,8.195875852834433e-05,0.016489824280142784,0.0004532249877229333,0.0004532249877229333,96.63366336633663,96.66666666666669,3.2808018219776645,2.266263631184896
171,,,,,7.863649807404727e-05,0.01483149453997612,0.0004101055965293199,0.0004101055965293199,,,,
172,,,,,7.912752334959805e-05,0.014936298131942749,0.00041297124698758125,0.00041297124698758125,,,,
173,,,,,8.20156856207177e-05,0.01656276173889637,0.0004550768935587257,0.0004550768935587257,,,,
174,,,,,7.887355604907498e-05,0.014724597334861755,0.00040755170630291104,0.00040755170630291104,,,,
175,,,,,8.35237733554095e-05,0.015640994533896446,0.0004327867063693702,0.0004327867063693702,,,,
176,,,,,7.938125054351985e-05,0.014530260115861893,0.00040294710197485983,0.00040294710197485983,,,,
177,,,,,7.315327820833772e-05,0.012711718678474426,0.00035436960752122104,0.00035436960752122104,,,,
178,,,,,7.591234316350892e-05,0.01390877179801464,0.0003856755211018026,0.0003856755211018026,,,,
179,,,,,7.769847434246913e-05,0.015365754254162312,0.00042299312190152705,0.00042299312190152705,,,,
180,0.00011641981109278277,0.041724205017089844,0.0011013149050995708,0.0011013149050995708,8.046079165069386e-05,0.015889640897512436,0.0004374714335426688,0.0004374714335426688,96.63366336633663,96.66666666666669,3.3187717535556893,2.300802001953125
181,,,,,7.27000369806774e-05,0.014159257523715496,0.00039033140637911856,0.00039033140637911856,,,,
182,,,,,7.935953181004152e-05,0.015887033194303513,0.00043685559649020433,0.00043685559649020433,,,,
183,,,,,8.614085527369753e-05,0.016328534111380577,0.0004512838495429605,0.0004512838495429605,,,,
184,,,,,7.965382974362001e-05,0.013700317591428757,0.0003823348379228264,0.0003823348379228264,,,,
185,,,,,7.487015682272613e-05,0.012669376097619534,0.00035416948958300054,0.00035416948958300054,,,,
186,,,,,7.986075797816738e-05,0.014500939287245274,0.00040245376294478774,0.00040245376294478774,,,,
187,,,,,7.662655843887478e-05,0.014692040160298347,0.0004056142643094063,0.0004056142643094063,,,,
188,,,,,8.140612771967426e-05,0.015043722465634346,0.0004167961305938661,0.0004167961305938661,,,,
189,,,,,7.940612704260275e-05,0.014974569901823997,0.0004140673845540732,0.0004140673845540732,,,,
190,0.00011614269897108898,0.04153572395443916,0.0010964645771309733,0.0010964645771309733,7.955566252348945e-05,0.013847099617123604,0.0003859553544316441,0.0003859553544316441,96.63366336633663,96.66666666666669,3.33927252353766,2.321971232096354
191,,,,,8.415782212978229e-05,0.016930049285292625,0.00046533020213246346,0.00046533020213246346,,,,
192,,,,,8.484294085064903e-05,0.01626257225871086,0.0004489857819862664,0.0004489857819862664,,,,
193,,,,,7.920048665255308e-05,0.015339289791882038,0.00042308252886869013,0.00042308252886869013,,,,
194,,,,,7.729348726570606e-05,0.01528144720941782,0.00042068291804753244,0.00042068291804753244,,,,
195,,,,,7.743756577838212e-05,0.014559385366737843,0.0004027034156024456,0.0004027034156024456,,,,
196,,,,,7.768481009406969e-05,0.015134758315980434,0.0004172112967353314,0.0004172112967353314,,,,
197,,,,,7.628505409229547e-05,0.01263022143393755,0.00035389800905250013,0.00035389800905250013,,,,
198,,,,,7.716108666500077e-05,0.014374474994838238,0.00039794243639335036,0.00039794243639335036,,,,
199,,,,,7.999338413355872e-05,0.015102474950253963,0.00041755856364034116,0.00041755856364034116,,,,
200,0.0001131942481151782,0.04081501439213753,0.0010769725777208805,0.0010769725777208805,8.26099858386442e-05,0.01601766049861908,0.00044174649519845843,0.00044174649519845843,96.63366336633663,96.66666666666669,3.293966831305088,2.2767962646484374
201,,,,,7.509638817282394e-05,0.013238012790679932,0.0003684985276777297,0.0003684985276777297,,,,
202,,,,,7.983365503605455e-05,0.01707674190402031,0.0004668353940360248,0.0004668353940360248,,,,
203,,,,,7.589076267322525e-05,0.013010319322347641,0.0003632033767644316,0.0003632033767644316,,,,
204,,,,,7.692186773056164e-05,0.015518011525273323,0.00042641122126951814,0.00042641122126951814,,,,
205,,,,,7.633594213984907e-05,0.013814602978527546,0.0003835330717265606,0.0003835330717265606,,,,
206,,,,,7.765713962726295e-05,0.012916668318212032,0.00036174527485854924,0.00036174527485854924,,,,
207,,,,,8.306295785587281e-05,0.014348967000842094,0.00040025569614954293,0.00040025569614954293,,,,
208,,,,,8.189510117517784e-05,0.01738976128399372,0.0004756915441248566,0.0004756915441248566,,,,
209,,,,,8.065037400228903e-05,0.016452353447675705,0.00045163408503867686,0.00045163408503867686,,,,
210,0.00011455041385488585,0.04102664068341255,0.0010829413076862693,0.0010829413076862693,8.447914296993986e-05,0.015681391581892967,0.0004342743777669966,0.0004342743777669966,96.63366336633663,96.66666666666669,3.3279661520933495,2.294450276692708
211,,,,,7.832019764464349e-05,0.01549649890512228,0.0004265726020094007,0.0004265726020094007,,,,
212,,,,,7.662232383154333e-05,0.013291294686496258,0.0003705935669131577,0.0003705935669131577,,,,
213,,,,,7.868604006944224e-05,0.01536530815064907,0.00042347569251433015,0.00042347569251433015,,,,
214,,,,,8.556780085200444e-05,0.01638917066156864,0.00045251313713379204,0.00045251313713379204,,,,
215,,,,,7.804176857462153e-05,0.014814049936830997,0.0004093721217941493,0.0004093721217941493,,,,
216,,,,,7.954110333230346e-05,0.014913078397512436,0.0004125974955968559,0.0004125974955968559,,,,
217,,,,,8.035222708713263e-05,0.01520216092467308,0.0004202301206532866,0.0004202301206532866,,,,
218,,,,,7.70398328313604e-05,0.014442355372011662,0.00039957882836461067,0.00039957882836461067,,,,
219,,,,,7.524434477090836e-05,0.013818459585309029,0.00038308367948047817,0.00038308367948047817,,,,
220,0.00011451017780927941,0.041040971875190735,0.0010832793777808547,0.0010832793777808547,7.735427789157256e-05,0.014091956429183483,0.0003909759980160743,0.0003909759980160743,96.63366336633663,96.66666666666669,3.3181019318409457,2.285367228190104
221,,,,,7.921144424472004e-05,0.014057740569114685,0.0003910492523573339,0.0003910492523573339,,,,
222,,,,,8.176734991138801e-05,0.015712646767497063,0.0004336998681537807,0.0004336998681537807,,,,
223,,,,,7.536933844676241e-05,0.013202582485973835,0.00036774922045879066,0.00036774922045879066,,,,
224,,,,,7.59262838982977e-05,0.013558153994381428,0.00037691701436415315,0.00037691701436415315,,,,
225,,,,,7.61354312999174e-05,0.014053072780370712,0.0003893944958690554,0.0003893944958690554,,,,
226,,,,,7.588926382595673e-05,0.014896470122039318,0.000410356413340196,0.000410356413340196,,,,
227,,,,,7.587703294120729e-05,0.014452415518462658,0.0003992489364463836,0.0003992489364463836,,,,
228,,,,,7.726594049017876e-05,0.015062067657709122,0.00041518465150147676,0.00041518465150147676,,,,
229,,,,,7.056800677673891e-05,0.012500290758907795,0.00034779132693074644,0.00034779132693074644,,,,
230,0.000113135356514249,0.041019365191459656,0.0010820518946275115,0.0010820518946275115,7.37375594326295e-05,0.013984519056975842,0.000386481755413115,0.000386481755413115,96.63366336633663,96.66666666666669,3.315513415214343,2.2789131673177083
231,,,,,7.992434984771535e-05,0.014756535179913044,0.00040887558134272695,0.00040887558134272695,,,,
232,,,,,7.6688636909239e-05,0.014695459045469761,0.0004057307669427246,0.0004057307669427246,,,,
233,,,,,8.072760829236358e-05,0.014996289275586605,0.0004152710025664419,0.0004152710025664419,,,,
234,,,,,7.962112431414425e-05,0.014409729279577732,0.000400053831981495,0.000400053831981495,,,,
235,,,,,7.985470438143238e-05,0.015587016940116882,0.000429602776421234,0.000429602776421234,,,,
236,,,,,7.45159704820253e-05,0.013952146284282207,0.00038606158341281116,0.00038606158341281116,,,,
237,,,,,8.228504884755239e-05,0.015514763072133064,0.0004290115903131664,0.0004290115903131664,,,,
238,,,,,7.225971057778224e-05,0.01304257195442915,0.00036219420144334435,0.00036219420144334435,,,,
239,,,,,7.646406447747722e-05,0.013916176743805408,0.00038613646756857634,0.00038613646756857634,,,,
240,0.00011341818026266992,0.041408464312553406,0.0010919207707047462,0.0010919207707047462,8.169166540028527e-05,0.016585277393460274,0.00045547776971943676,0.00045547776971943676,96.63366336633663,96.66666666666669,3.308240450345553,2.2992645263671876
241,,,,,7.164921407820657e-05,0.012394833378493786,0.0003456954436842352,0.0003456954436842352,,,,
242,,,,,8.301751222461462e-05,0.016617005690932274,0.0004569339216686785,0.0004569339216686785,,,,
243,,,,,8.064581925282255e-05,0.014839917421340942,0.0004113208269700408,0.0004113208269700408,,,,
244,,,,,7.804428605595604e-05,0.013809875585138798,0.00038426907849498093,0.00038426907849498093,,,,
245,,,,,7.72612911532633e-05,0.01542364526540041,0.0004242217110004276,0.0004242217110004276,,,,
246,,,,,7.102719246177003e-05,0.013389320112764835,0.000370246620150283,0.000370246620150283,,,,
