scorer,,,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin,agustin
labeled-data,rotado_trial1_abeja2_enhanced,img0454.png,290.6889111371544,130.64172394171902,292.6785910728479,207.9076281111499,324.1818567213283,227.80442746808492,370.9393352101256,127.82301069948656,370.4419152262022,206.74698148199536,338.10961627118274,227.6386208067771,333.4670297545647,182.5392089310578,334.793483045027,152.03078325042415,335.95412967418156,116.71396439186452,313.07281041370624,188.8398620607539,324.1818567213283,165.46112281635527,351.5399558371139,192.48760860952532,342.7522027878009,164.63208950981632
labeled-data,rotado_trial1_abeja2_enhanced,img0462.png,298.15021089600504,123.01461752156061,300.6373108156219,199.78310170706814,325.17669668917506,228.79926743593165,381.3851548725164,124.67268413463853,368.9496552744321,201.27536165883825,339.4360695616451,229.1308807585472,332.9696097706412,181.37856230190326,333.3012230932568,146.39335676595923,333.30122309325685,108.92105131039833,311.0831304780128,191.49276864167854,323.6844367374049,163.80305620327732,352.203182482345,191.9901886256019,343.08381611041654,163.30563621935394
labeled-data,rotado_trial1_abeja2_enhanced,img0479.png,298.3160175573128,119.3668709727892,302.62699075131536,196.46696848091233,326.5031499796374,227.97023412939274,359.83028890250347,118.20622434363466,361.3225488542736,196.3011618196045,338.60703625510615,226.80958750023817,332.80380310933344,181.54436896321107,332.9696097706413,149.2120700081917,332.80380310933344,124.67268413463853,309.25925720362704,192.98502859344867,323.68443673740495,163.96886286458513,352.5347958049607,190.9953486577552,340.4309095294919,163.80305620327735
labeled-data,rotado_trial1_abeja2_enhanced,img0564.png,321.8605634630192,118.70364432755802,309.9224838488582,192.3218019482175,325.17669668917506,226.97539416154598,371.9341751779723,119.69848429540477,364.14126209650607,194.6430952065266,338.77284291641394,224.6541009032369,332.4721897867179,177.89662241443963,332.63799644802566,151.53336326650077,332.4721897867179,124.67268413463852,316.8863636237855,183.03662891498118,323.68443673740495,163.13982955804616,351.37414917580617,186.5185688024448,341.42574949733864,163.13982955804616
labeled-data,rotado_trial1_abeja2_enhanced,img0633.png,212.29415230408335,249.71607548709193,292.7232204293157,244.89998076402634,323.8948727551805,228.48512129455497,451.40021554094324,197.97669561392127,384.4143243725954,223.0135014713978,338.9832991742605,229.64576792370946,332.0193991592622,184.54635604799012,331.8535924979544,178.24570291829406,332.8484324658012,171.94504978859797,312.6200197862506,190.01797587114726,324.5580994004116,163.6547167232084,351.58458519358163,189.18894256460828,343.29425212819206,162.65987675536164
labeled-data,rotado_trial1_abeja2_enhanced,img0747.png,219.76828945388735,184.71216270929796,296.20516031677926,227.49028132670819,323.06583944864155,229.97738124632505,315.1071197058675,132.31725773603577,353.90587845189077,198.80572892046024,338.6516656115739,229.97738124632502,332.68262580449334,197.47927562999786,332.51681914318556,191.67604248422515,332.51681914318556,186.53603598368363,308.309046592248,197.81088895261342,327.37681264264404,166.9708499493642,355.06652508104526,194.32894906514983,333.18004578841675,167.79988325590315
labeled-data,rotado_trial1_abeja2_enhanced,img0934.png,291.06515381623774,122.2030513962605,303.3348467530143,199.80056888830697,323.8948727551805,227.32447466540037,381.0981709063685,126.67983125157085,364.3516981142816,202.28766880792384,337.65682564372713,228.15350797193935,331.52197917533886,181.39602948314212,331.8535924979544,151.21921712512403,332.8484324658012,127.17725123549423,310.9619531731727,190.18378253245504,318.4232529320233,162.32826343274604,353.07684514535174,193.66572241991867,345.11812540257773,163.48891006190058
labeled-data,rotado_trial1_abeja2_enhanced,img1049.png,315.7703463510986,119.88175813795141,312.45421312494284,194.16314240384207,325.71874602956615,228.31931463324713,414.25952340799785,141.6024307692721,370.81817814535646,204.27734874361732,337.98843896634264,226.49544135886143,331.1903658527233,185.3753893545291,331.0245591914155,176.91924962783173,332.68262580449345,169.2921432076733,307.4800132857091,197.31346896869007,326.38197267479734,166.80504328805642,350.58974522573493,194.32894906514986,338.9832789341895,167.136656610672
labeled-data,rotado_trial1_abeja2_enhanced,img1392.png,234.1934689876652,164.48375002974737,292.0599937840845,215.2205883899316,324.72390606171945,229.64576792370949,354.5691050971219,132.48306439734358,351.58458519358163,202.45347546923165,337.65682564372713,230.14318790763286,332.18520582057005,192.33926912945634,332.01939915926226,186.37022932237585,332.01939915926226,180.23538285398757,311.45937315709614,190.84700917768623,328.37165261049086,169.62375653028892,347.1078053382713,189.1889425646083,335.6671457080337,170.12117651421227
labeled-data,rotado_trial1_abeja2_enhanced,img1463.png,334.34069241757135,129.99596447772672,312.1225998023273,193.00249577468753,325.88455269087393,228.6509279558627,436.9750360071653,170.7844031594434,380.7665778238239,214.88897506731598,338.81749251295264,229.31415460109386,332.68264604456436,193.3341090973031,333.8432926737189,184.38054938668236,334.1749059963345,176.42182964390835,315.6045599298618,194.8263690490732,329.8639328023319,168.46310990113437,352.082025417576,193.99733574253426,338.1542658677215,166.80504328805642
labeled-data,rotado_trial1_abeja2_enhanced,img1480.png,353.0768653854227,128.50370452595658,314.4438930606363,199.3031489043836,325.88455269087393,229.47996126240164,453.22408881532886,210.74380853462122,383.2536777434408,228.9825412784783,339.31491249687605,230.30899456894065,330.3613325461843,190.01797587114726,330.02971922356875,185.54119601583687,330.8587525301077,181.2302228218343,307.6458199470169,195.98701567822775,327.2110059813363,166.47342996544086,353.57426512927515,192.50507579076412,336.66198567588043,171.2818231433668
